#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,total,Generation,Legendary,Total
1,Bulbasaur,Grass,Poison,45,49,49,65,65,318,1,False,591
2,Ivysaur,Grass,Poison,60,62,63,80,80,405,1,False,750
3,Venusaur,Grass,Poison,80,82,83,100,100,525,1,False,970
3,VenusaurMega Venusaur,Grass,Poison,80,100,123,122,120,625,1,False,1170
4,Charmander,Fire,,39,52,43,60,50,309,1,False,553
5,Charmeleon,Fire,,58,64,58,80,65,405,1,False,730
6,Charizard,Fire,Flying,78,84,78,109,85,534,1,False,968
6,CharizardMega Charizard X,Fire,Dragon,78,130,111,130,85,634,1,False,1168
6,CharizardMega Charizard Y,Fire,Flying,78,104,78,159,115,634,1,False,1168
7,Squirtle,Water,,44,48,65,50,64,314,1,False,585
8,Wartortle,Water,,59,63,80,65,80,405,1,False,752
9,Blastoise,Water,,79,83,100,85,105,530,1,False,982
9,BlastoiseMega Blastoise,Water,,79,103,120,135,115,630,1,False,1182
10,Caterpie,Bug,,45,30,35,20,20,195,1,False,345
11,Metapod,Bug,,50,20,55,25,25,205,1,False,380
12,Butterfree,Bug,Flying,60,45,50,90,80,395,1,False,720
13,Weedle,Bug,Poison,40,35,30,20,20,195,1,False,340
14,Kakuna,Bug,Poison,45,25,50,25,25,205,1,False,375
15,Beedrill,Bug,Poison,65,90,40,45,80,395,1,False,715
15,BeedrillMega Beedrill,Bug,Poison,65,150,40,15,80,495,1,False,845
16,Pidgey,Normal,Flying,40,45,40,35,35,251,1,False,446
17,Pidgeotto,Normal,Flying,63,60,55,50,50,349,1,False,627
18,Pidgeot,Normal,Flying,83,80,75,70,70,479,1,False,857
18,PidgeotMega Pidgeot,Normal,Flying,83,80,80,135,80,579,1,False,1037
19,Rattata,Normal,,30,56,35,25,35,253,1,False,434
20,Raticate,Normal,,55,81,60,50,70,413,1,False,729
21,Spearow,Normal,Flying,40,60,30,31,31,262,1,False,454
22,Fearow,Normal,Flying,65,90,65,61,61,442,1,False,784
23,Ekans,Poison,,35,60,44,40,54,288,1,False,521
24,Arbok,Poison,,60,85,69,65,79,438,1,False,796
25,Pikachu,Electric,,35,55,40,50,50,320,1,False,550
26,Raichu,Electric,,60,90,55,90,80,485,1,False,860
27,Sandshrew,Ground,,50,75,85,20,30,300,1,False,560
28,Sandslash,Ground,,75,100,110,45,55,450,1,False,835
29,Nidoran (Female),Poison,,55,47,52,40,40,275,1,False,509
30,Nidorina,Poison,,70,62,67,55,55,365,1,False,674
31,Nidoqueen,Poison,Ground,90,92,87,75,85,505,1,False,934
32,Nidoran (Male),Poison,,46,57,40,40,40,273,1,False,496
33,Nidorino,Poison,,61,72,57,55,55,365,1,False,665
34,Nidoking,Poison,Ground,81,102,77,85,75,505,1,False,925
35,Clefairy,Fairy,,70,45,48,60,65,323,1,False,611
36,Clefable,Fairy,,95,70,73,95,90,483,1,False,906
37,Vulpix,Fire,,38,41,40,50,65,299,1,False,533
38,Ninetales,Fire,,73,76,75,81,100,505,1,False,910
39,Jigglypuff,Normal,Fairy,115,45,20,45,25,270,1,False,520
40,Wigglytuff,Normal,Fairy,140,70,45,85,50,435,1,False,825
41,Zubat,Poison,Flying,40,45,35,30,40,245,1,False,435
42,Golbat,Poison,Flying,75,80,70,65,75,455,1,False,820
43,Oddish,Grass,Poison,45,50,55,75,65,320,1,False,610
44,Gloom,Grass,Poison,60,65,70,85,75,395,1,False,750
45,Vileplume,Grass,Poison,75,80,85,110,90,490,1,False,930
46,Paras,Bug,Grass,35,70,55,45,55,285,1,False,545
47,Parasect,Bug,Grass,60,95,80,60,80,405,1,False,780
48,Venonat,Bug,Poison,60,55,50,40,55,305,1,False,565
49,Venomoth,Bug,Poison,70,65,60,90,75,450,1,False,810
50,Diglett,Ground,,10,55,25,35,45,265,1,False,435
51,Dugtrio,Ground,,35,80,50,50,70,405,1,False,690
52,Meowth,Normal,,40,45,35,40,40,290,1,False,490
53,Persian,Normal,,65,70,60,65,65,440,1,False,765
54,Psyduck,Water,,50,52,48,65,50,320,1,False,585
55,Golduck,Water,,80,82,78,95,80,500,1,False,915
56,Mankey,Fighting,,40,80,35,35,45,305,1,False,540
57,Primeape,Fighting,,65,105,60,60,70,455,1,False,815
58,Growlithe,Fire,,55,70,45,70,50,350,1,False,640
59,Arcanine,Fire,,90,110,80,100,80,555,1,False,1015
60,Poliwag,Water,,40,50,40,40,40,300,1,False,510
61,Poliwhirl,Water,,65,65,65,50,50,385,1,False,680
62,Poliwrath,Water,Fighting,90,95,95,70,90,510,1,False,950
63,Abra,Psychic,,25,20,15,105,55,310,1,False,530
64,Kadabra,Psychic,,40,35,30,120,70,400,1,False,695
65,Alakazam,Psychic,,55,50,45,135,95,500,1,False,880
65,AlakazamMega Alakazam,Psychic,,55,50,65,175,95,590,1,False,1030
66,Machop,Fighting,,70,80,50,35,35,305,1,False,575
67,Machoke,Fighting,,80,100,70,50,60,405,1,False,765
68,Machamp,Fighting,,90,130,80,65,85,505,1,False,955
69,Bellsprout,Grass,Poison,50,75,35,70,30,300,1,False,560
70,Weepinbell,Grass,Poison,65,90,50,85,45,390,1,False,725
